AVIARY DIM [-1 -1  0  1  1  1]
Attempting to open: C:\Files\Egyetem\Szakdolgozat\RL\Sol/resources
[INFO] BaseAviary.__init__() loaded parameters from the drone's .urdf:
[INFO] m 0.027000, L 0.039700,
Eval num_timesteps=37848, episode_reward=-242.73 +/- 7.51
Episode length: 206.60 +/- 12.11
Eval num_timesteps=39840, episode_reward=-75.74 +/- 50.77
Episode length: 421.00 +/- 51.85
Eval num_timesteps=41832, episode_reward=-258.36 +/- 5.77
Episode length: 208.80 +/- 6.49
Eval num_timesteps=43824, episode_reward=-289.46 +/- 7.53
Episode length: 170.40 +/- 10.58
Eval num_timesteps=45816, episode_reward=-263.87 +/- 27.50
Episode length: 187.80 +/- 35.50
Eval num_timesteps=47808, episode_reward=-301.98 +/- 6.20
Episode length: 104.00 +/- 1.67
Eval num_timesteps=49800, episode_reward=-351.43 +/- 36.26
Episode length: 125.00 +/- 13.02
Eval num_timesteps=51792, episode_reward=-298.57 +/- 57.94
Episode length: 113.00 +/- 13.61
Eval num_timesteps=53784, episode_reward=-302.76 +/- 3.81
Episode length: 123.20 +/- 3.66
Eval num_timesteps=55776, episode_reward=-333.27 +/- 4.36
Episode length: 116.80 +/- 3.97
Eval num_timesteps=57768, episode_reward=-409.95 +/- 2.03
Episode length: 127.60 +/- 1.50
Eval num_timesteps=59760, episode_reward=-386.96 +/- 23.75
Episode length: 129.20 +/- 9.17
Eval num_timesteps=61752, episode_reward=-370.51 +/- 5.50
Episode length: 90.00 +/- 2.19
Eval num_timesteps=63744, episode_reward=-314.88 +/- 2.58
Episode length: 96.80 +/- 2.71
Eval num_timesteps=65736, episode_reward=-336.53 +/- 2.10
Episode length: 141.20 +/- 3.54
Eval num_timesteps=67728, episode_reward=-347.77 +/- 1.76
Episode length: 129.60 +/- 3.56
Eval num_timesteps=69720, episode_reward=-316.72 +/- 7.40
Episode length: 150.00 +/- 10.30
Eval num_timesteps=71712, episode_reward=-320.65 +/- 5.75
Episode length: 148.20 +/- 12.35
Eval num_timesteps=73704, episode_reward=-297.91 +/- 20.66
Episode length: 127.80 +/- 7.25
Eval num_timesteps=75696, episode_reward=-385.20 +/- 2.49
Episode length: 108.40 +/- 0.80
Eval num_timesteps=77688, episode_reward=-336.67 +/- 2.26
Episode length: 153.40 +/- 11.64
Eval num_timesteps=79680, episode_reward=-392.53 +/- 19.32
Episode length: 128.20 +/- 12.95
Eval num_timesteps=81672, episode_reward=-235.97 +/- 16.49
Episode length: 171.80 +/- 12.64
Eval num_timesteps=83664, episode_reward=-296.58 +/- 3.37
Episode length: 118.20 +/- 4.66
Eval num_timesteps=85656, episode_reward=-130.94 +/- 20.09
Episode length: 246.80 +/- 23.76
Eval num_timesteps=87648, episode_reward=-171.75 +/- 30.78
Episode length: 280.40 +/- 63.89
Eval num_timesteps=89640, episode_reward=-172.95 +/- 25.11
Episode length: 236.20 +/- 18.67
Eval num_timesteps=91632, episode_reward=-212.62 +/- 12.32
Episode length: 189.60 +/- 11.11
Eval num_timesteps=93624, episode_reward=-27.90 +/- 85.09
Episode length: 511.00 +/- 56.03
Eval num_timesteps=95616, episode_reward=-272.82 +/- 10.23
Episode length: 165.60 +/- 6.25
Eval num_timesteps=97608, episode_reward=-272.00 +/- 7.47
Episode length: 216.40 +/- 8.11
Eval num_timesteps=99600, episode_reward=-276.59 +/- 12.73
Episode length: 218.40 +/- 12.47
Eval num_timesteps=101592, episode_reward=-115.47 +/- 42.88
Episode length: 293.20 +/- 15.18
Eval num_timesteps=103584, episode_reward=-362.46 +/- 4.04
Episode length: 174.80 +/- 4.83
Eval num_timesteps=105576, episode_reward=-297.29 +/- 15.40
Episode length: 216.60 +/- 7.23
Eval num_timesteps=107568, episode_reward=-323.76 +/- 19.91
Episode length: 264.00 +/- 48.87
Eval num_timesteps=109560, episode_reward=-264.75 +/- 21.45
Episode length: 148.40 +/- 28.63
Eval num_timesteps=111552, episode_reward=-259.55 +/- 27.05
Episode length: 174.60 +/- 79.37
Eval num_timesteps=113544, episode_reward=-229.41 +/- 12.94
Episode length: 192.60 +/- 21.80
Eval num_timesteps=115536, episode_reward=-93.15 +/- 80.92
Episode length: 401.80 +/- 41.66
Eval num_timesteps=117528, episode_reward=-386.17 +/- 23.43
Episode length: 309.20 +/- 12.16
Eval num_timesteps=119520, episode_reward=43.12 +/- 63.59
Episode length: 533.20 +/- 87.76
Eval num_timesteps=121512, episode_reward=98.65 +/- 64.45
Episode length: 682.00 +/- 64.08
Eval num_timesteps=123504, episode_reward=613.31 +/- 285.35
Episode length: 1077.00 +/- 247.78
New best mean reward!
Eval num_timesteps=125496, episode_reward=194.48 +/- 51.77
Episode length: 1113.40 +/- 127.13
Eval num_timesteps=127488, episode_reward=-171.02 +/- 99.97
Episode length: 380.80 +/- 184.98
Eval num_timesteps=129480, episode_reward=300.35 +/- 218.63
Episode length: 980.00 +/- 397.79
Eval num_timesteps=131472, episode_reward=-224.22 +/- 30.82
Episode length: 434.60 +/- 32.04
Eval num_timesteps=133464, episode_reward=-192.29 +/- 27.07
Episode length: 241.00 +/- 36.85
Eval num_timesteps=135456, episode_reward=-293.86 +/- 20.26
Episode length: 219.40 +/- 47.84
Eval num_timesteps=137448, episode_reward=-302.43 +/- 16.99
Episode length: 366.00 +/- 51.70
Eval num_timesteps=139440, episode_reward=-238.87 +/- 99.99
Episode length: 385.80 +/- 153.14
Eval num_timesteps=141432, episode_reward=-224.35 +/- 35.38
Episode length: 278.20 +/- 35.87
Eval num_timesteps=143424, episode_reward=-241.69 +/- 41.15
Episode length: 257.40 +/- 44.83
Eval num_timesteps=145416, episode_reward=-233.92 +/- 43.63
Episode length: 252.20 +/- 44.59
Eval num_timesteps=147408, episode_reward=-156.87 +/- 36.62
Episode length: 271.40 +/- 31.39
Eval num_timesteps=149400, episode_reward=-238.40 +/- 7.81
Episode length: 226.20 +/- 16.55
Eval num_timesteps=151392, episode_reward=-192.02 +/- 29.50
Episode length: 260.40 +/- 64.26
Eval num_timesteps=153384, episode_reward=-254.44 +/- 33.77
Episode length: 177.20 +/- 26.19
Eval num_timesteps=155376, episode_reward=-253.28 +/- 6.27
Episode length: 167.80 +/- 13.47
Eval num_timesteps=157368, episode_reward=-305.30 +/- 2.48
Episode length: 110.60 +/- 2.80
Eval num_timesteps=159360, episode_reward=-281.28 +/- 2.31
Episode length: 131.80 +/- 2.93
Eval num_timesteps=161352, episode_reward=-270.25 +/- 4.64
Episode length: 157.80 +/- 34.14
Eval num_timesteps=163344, episode_reward=-279.38 +/- 6.84
Episode length: 147.80 +/- 12.89
Eval num_timesteps=165336, episode_reward=-298.97 +/- 4.57
Episode length: 139.20 +/- 10.65
Eval num_timesteps=167328, episode_reward=-277.07 +/- 7.91
Episode length: 176.40 +/- 34.45
Eval num_timesteps=169320, episode_reward=-280.24 +/- 13.83
Episode length: 163.00 +/- 14.99
Eval num_timesteps=171312, episode_reward=-310.87 +/- 29.36
Episode length: 164.80 +/- 28.92
Eval num_timesteps=173304, episode_reward=-268.99 +/- 10.25
Episode length: 170.20 +/- 62.00
Eval num_timesteps=175296, episode_reward=-272.87 +/- 8.93
Episode length: 228.40 +/- 90.20
Eval num_timesteps=177288, episode_reward=-282.30 +/- 9.01
Episode length: 136.40 +/- 7.79
Eval num_timesteps=179280, episode_reward=-289.45 +/- 20.72
Episode length: 162.20 +/- 46.69
Eval num_timesteps=181272, episode_reward=-292.99 +/- 19.09
Episode length: 160.20 +/- 31.04
Eval num_timesteps=183264, episode_reward=-288.93 +/- 7.24
Episode length: 168.40 +/- 15.11
Eval num_timesteps=185256, episode_reward=-276.33 +/- 31.17
Episode length: 196.80 +/- 31.62
Eval num_timesteps=187248, episode_reward=-264.24 +/- 29.12
Episode length: 282.00 +/- 54.47
Eval num_timesteps=189240, episode_reward=-304.98 +/- 8.61
Episode length: 149.40 +/- 16.17
Eval num_timesteps=191232, episode_reward=-284.73 +/- 26.36
Episode length: 352.20 +/- 43.01
Eval num_timesteps=193224, episode_reward=-184.47 +/- 16.05
Episode length: 359.00 +/- 92.07
Eval num_timesteps=195216, episode_reward=-165.17 +/- 21.28
Episode length: 307.20 +/- 34.38
Eval num_timesteps=197208, episode_reward=-179.11 +/- 33.35
Episode length: 388.40 +/- 93.58
Eval num_timesteps=199200, episode_reward=-173.25 +/- 26.29
Episode length: 361.20 +/- 27.32
Eval num_timesteps=201192, episode_reward=-173.12 +/- 37.18
Episode length: 491.60 +/- 118.03
Eval num_timesteps=203184, episode_reward=-150.72 +/- 42.74
Episode length: 389.00 +/- 69.09
Eval num_timesteps=205176, episode_reward=-75.67 +/- 52.08
Episode length: 546.80 +/- 69.50
Eval num_timesteps=207168, episode_reward=-46.66 +/- 31.50
Episode length: 522.20 +/- 60.40
Eval num_timesteps=209160, episode_reward=-256.15 +/- 33.93
Episode length: 188.20 +/- 48.23
Eval num_timesteps=211152, episode_reward=-245.46 +/- 27.14
Episode length: 241.00 +/- 33.18
Eval num_timesteps=213144, episode_reward=-272.35 +/- 25.94
Episode length: 224.60 +/- 72.98
Eval num_timesteps=215136, episode_reward=-207.66 +/- 78.37
Episode length: 288.00 +/- 113.33
Eval num_timesteps=217128, episode_reward=-132.98 +/- 79.59
Episode length: 404.60 +/- 118.11
Eval num_timesteps=219120, episode_reward=-233.64 +/- 49.39
Episode length: 392.00 +/- 36.09
Eval num_timesteps=221112, episode_reward=-127.42 +/- 47.00
Episode length: 627.20 +/- 51.64
Eval num_timesteps=223104, episode_reward=-161.91 +/- 60.52
Episode length: 467.60 +/- 74.75
Eval num_timesteps=225096, episode_reward=-266.87 +/- 16.10
Episode length: 215.00 +/- 15.05
Eval num_timesteps=227088, episode_reward=-254.06 +/- 27.92
Episode length: 244.80 +/- 36.98
Eval num_timesteps=229080, episode_reward=-253.87 +/- 9.70
Episode length: 229.40 +/- 19.46
Eval num_timesteps=231072, episode_reward=-251.16 +/- 24.12
Episode length: 226.60 +/- 24.31
Eval num_timesteps=233064, episode_reward=-174.40 +/- 99.69
Episode length: 445.00 +/- 157.23
Eval num_timesteps=235056, episode_reward=-165.64 +/- 90.61
Episode length: 269.60 +/- 129.11
Eval num_timesteps=237048, episode_reward=-277.20 +/- 28.86
Episode length: 307.60 +/- 34.44
Eval num_timesteps=239040, episode_reward=-312.01 +/- 14.62
Episode length: 224.60 +/- 100.40
Eval num_timesteps=241032, episode_reward=-244.08 +/- 18.12
Episode length: 203.00 +/- 20.98
Eval num_timesteps=243024, episode_reward=-196.64 +/- 34.45
Episode length: 217.60 +/- 42.46
Eval num_timesteps=245016, episode_reward=-240.38 +/- 20.78
Episode length: 148.00 +/- 19.13
Eval num_timesteps=247008, episode_reward=-246.53 +/- 25.64
Episode length: 150.80 +/- 16.87
Eval num_timesteps=249000, episode_reward=-270.47 +/- 27.94
Episode length: 131.40 +/- 31.63
Eval num_timesteps=250992, episode_reward=-287.26 +/- 12.45
Episode length: 114.00 +/- 7.62
Eval num_timesteps=252984, episode_reward=-307.08 +/- 7.03
Episode length: 107.60 +/- 1.50
Eval num_timesteps=254976, episode_reward=-297.01 +/- 3.77
Episode length: 119.20 +/- 2.79
Eval num_timesteps=256968, episode_reward=-251.64 +/- 6.86
Episode length: 188.00 +/- 62.93
Eval num_timesteps=258960, episode_reward=-239.94 +/- 4.27
Episode length: 159.40 +/- 15.28
Eval num_timesteps=260952, episode_reward=-251.60 +/- 13.97
Episode length: 160.00 +/- 8.67
Eval num_timesteps=262944, episode_reward=-270.83 +/- 13.21
Episode length: 156.00 +/- 15.77
Eval num_timesteps=264936, episode_reward=-219.28 +/- 31.03
Episode length: 231.40 +/- 48.24
Eval num_timesteps=266928, episode_reward=-188.27 +/- 40.10
Episode length: 274.00 +/- 54.82
Eval num_timesteps=268920, episode_reward=-229.50 +/- 31.71
Episode length: 289.20 +/- 49.88
Eval num_timesteps=270912, episode_reward=-312.67 +/- 1.98
Episode length: 117.20 +/- 1.60
Eval num_timesteps=272904, episode_reward=-181.33 +/- 75.45
Episode length: 274.40 +/- 103.85
Eval num_timesteps=274896, episode_reward=-302.71 +/- 3.85
Episode length: 115.80 +/- 2.14
Eval num_timesteps=276888, episode_reward=-316.11 +/- 2.71
Episode length: 109.80 +/- 1.17
Eval num_timesteps=278880, episode_reward=-321.71 +/- 2.46
Episode length: 107.60 +/- 1.85
Eval num_timesteps=280872, episode_reward=-35.35 +/- 55.20
Episode length: 423.60 +/- 25.85
Eval num_timesteps=282864, episode_reward=-171.08 +/- 68.66
Episode length: 246.20 +/- 90.18
Eval num_timesteps=284856, episode_reward=-301.92 +/- 3.40
Episode length: 125.20 +/- 1.47
Eval num_timesteps=286848, episode_reward=-12.86 +/- 61.47
Episode length: 453.60 +/- 64.37
Eval num_timesteps=288840, episode_reward=-146.98 +/- 19.85
Episode length: 318.80 +/- 31.83
Eval num_timesteps=290832, episode_reward=-215.99 +/- 29.43
Episode length: 278.20 +/- 60.96
Eval num_timesteps=292824, episode_reward=-94.34 +/- 103.34
Episode length: 402.00 +/- 81.00
Eval num_timesteps=294816, episode_reward=-53.65 +/- 15.79
Episode length: 376.40 +/- 12.50
Eval num_timesteps=296808, episode_reward=-113.79 +/- 31.56
Episode length: 443.40 +/- 51.58
Eval num_timesteps=298800, episode_reward=-279.06 +/- 16.02
Episode length: 353.80 +/- 35.49
Eval num_timesteps=300792, episode_reward=-274.98 +/- 19.08
Episode length: 370.20 +/- 27.85
Eval num_timesteps=302784, episode_reward=-135.99 +/- 130.57
Episode length: 590.00 +/- 51.85
Eval num_timesteps=304776, episode_reward=-247.36 +/- 26.24
Episode length: 514.60 +/- 30.10
Eval num_timesteps=306768, episode_reward=-149.81 +/- 31.13
Episode length: 500.60 +/- 22.34
Eval num_timesteps=308760, episode_reward=-314.06 +/- 21.92
Episode length: 384.40 +/- 10.71
Eval num_timesteps=310752, episode_reward=-350.41 +/- 11.54
Episode length: 417.00 +/- 10.41
Eval num_timesteps=312744, episode_reward=-230.59 +/- 37.94
Episode length: 422.20 +/- 55.47
Eval num_timesteps=314736, episode_reward=-273.99 +/- 22.85
Episode length: 453.20 +/- 9.15
Eval num_timesteps=316728, episode_reward=-256.45 +/- 57.02
Episode length: 407.60 +/- 38.46
Eval num_timesteps=318720, episode_reward=-326.56 +/- 68.67
Episode length: 369.80 +/- 28.02
Eval num_timesteps=320712, episode_reward=-290.00 +/- 66.60
Episode length: 367.80 +/- 39.33
Eval num_timesteps=322704, episode_reward=-338.95 +/- 58.69
Episode length: 292.20 +/- 62.38
Eval num_timesteps=324696, episode_reward=-422.73 +/- 39.56
Episode length: 381.20 +/- 21.38
Eval num_timesteps=326688, episode_reward=-300.45 +/- 10.61
Episode length: 179.20 +/- 14.95
Eval num_timesteps=328680, episode_reward=-224.35 +/- 40.58
Episode length: 388.60 +/- 26.14
Eval num_timesteps=330672, episode_reward=-215.79 +/- 84.18
Episode length: 362.00 +/- 50.66
Eval num_timesteps=332664, episode_reward=-174.42 +/- 57.16
Episode length: 230.20 +/- 70.14
Eval num_timesteps=334656, episode_reward=-104.81 +/- 47.72
Episode length: 311.20 +/- 63.51
Eval num_timesteps=336648, episode_reward=-190.08 +/- 18.88
Episode length: 224.60 +/- 12.67
Eval num_timesteps=338640, episode_reward=-239.22 +/- 20.00
Episode length: 164.40 +/- 16.51
Eval num_timesteps=340632, episode_reward=-221.90 +/- 26.03
Episode length: 185.60 +/- 25.05
Eval num_timesteps=342624, episode_reward=-155.09 +/- 11.37
Episode length: 348.40 +/- 43.51
Eval num_timesteps=344616, episode_reward=-235.79 +/- 21.92
Episode length: 180.60 +/- 18.75
Eval num_timesteps=346608, episode_reward=71.93 +/- 149.37
Episode length: 555.20 +/- 91.14
Eval num_timesteps=348600, episode_reward=-125.09 +/- 34.91
Episode length: 266.00 +/- 37.88
Eval num_timesteps=350592, episode_reward=20.02 +/- 61.82
Episode length: 475.60 +/- 84.05
Eval num_timesteps=352584, episode_reward=-109.36 +/- 68.17
Episode length: 375.40 +/- 48.26
Eval num_timesteps=354576, episode_reward=45.43 +/- 160.64
Episode length: 520.80 +/- 118.06
Eval num_timesteps=356568, episode_reward=-91.09 +/- 64.77
Episode length: 393.60 +/- 67.76
Eval num_timesteps=358560, episode_reward=-11.37 +/- 24.50
Episode length: 503.60 +/- 29.32
Eval num_timesteps=360552, episode_reward=147.83 +/- 75.60
Episode length: 616.80 +/- 50.18
Eval num_timesteps=362544, episode_reward=100.47 +/- 42.37
Episode length: 656.60 +/- 72.76
Eval num_timesteps=364536, episode_reward=164.50 +/- 50.15
Episode length: 737.60 +/- 78.58
Eval num_timesteps=366528, episode_reward=6.05 +/- 45.88
Episode length: 559.40 +/- 52.40
Eval num_timesteps=368520, episode_reward=270.33 +/- 117.80
Episode length: 916.60 +/- 203.57
Eval num_timesteps=370512, episode_reward=163.46 +/- 108.33
Episode length: 702.40 +/- 138.09
Eval num_timesteps=372504, episode_reward=-21.38 +/- 22.24
Episode length: 570.60 +/- 48.03
Eval num_timesteps=374496, episode_reward=439.61 +/- 65.35
Episode length: 1004.40 +/- 80.22
Eval num_timesteps=376488, episode_reward=329.24 +/- 62.50
Episode length: 1053.20 +/- 143.48
Eval num_timesteps=378480, episode_reward=86.97 +/- 129.01
Episode length: 640.60 +/- 178.19
Eval num_timesteps=380472, episode_reward=-35.84 +/- 32.53
Episode length: 669.60 +/- 96.80
Eval num_timesteps=382464, episode_reward=24.08 +/- 67.06
Episode length: 648.20 +/- 93.25
Eval num_timesteps=384456, episode_reward=-5.95 +/- 59.74
Episode length: 711.00 +/- 74.60
Eval num_timesteps=386448, episode_reward=-16.30 +/- 131.59
Episode length: 691.60 +/- 113.59
Eval num_timesteps=388440, episode_reward=-168.37 +/- 71.07
Episode length: 578.80 +/- 88.01
Eval num_timesteps=390432, episode_reward=-43.57 +/- 96.07
Episode length: 401.80 +/- 126.77
Eval num_timesteps=392424, episode_reward=318.26 +/- 107.03
Episode length: 962.60 +/- 119.69
Eval num_timesteps=394416, episode_reward=-98.09 +/- 52.73
Episode length: 363.20 +/- 66.49
Eval num_timesteps=396408, episode_reward=-45.30 +/- 70.48
Episode length: 492.40 +/- 85.10
Eval num_timesteps=398400, episode_reward=121.76 +/- 161.83
Episode length: 806.80 +/- 233.47
Eval num_timesteps=400392, episode_reward=31.12 +/- 59.92
Episode length: 524.80 +/- 72.59
Eval num_timesteps=402384, episode_reward=96.12 +/- 279.60
Episode length: 597.00 +/- 274.13
Eval num_timesteps=404376, episode_reward=-52.64 +/- 83.71
Episode length: 399.60 +/- 112.38
Eval num_timesteps=406368, episode_reward=-204.24 +/- 59.84
Episode length: 266.80 +/- 93.36
Eval num_timesteps=408360, episode_reward=-201.36 +/- 69.98
Episode length: 244.80 +/- 58.65
Eval num_timesteps=410352, episode_reward=-14.93 +/- 202.13
Episode length: 396.60 +/- 150.57
Eval num_timesteps=412344, episode_reward=-38.93 +/- 113.11
Episode length: 386.80 +/- 107.39
Eval num_timesteps=414336, episode_reward=-141.25 +/- 61.45
Episode length: 292.80 +/- 85.68
Eval num_timesteps=416328, episode_reward=40.17 +/- 109.77
Episode length: 490.80 +/- 104.05
Eval num_timesteps=418320, episode_reward=158.69 +/- 155.28
Episode length: 592.60 +/- 150.49
Eval num_timesteps=420312, episode_reward=41.00 +/- 105.62
Episode length: 454.00 +/- 124.78
Eval num_timesteps=422304, episode_reward=35.38 +/- 95.61
Episode length: 442.80 +/- 88.54
Eval num_timesteps=424296, episode_reward=-55.52 +/- 50.05
Episode length: 373.80 +/- 74.14
Eval num_timesteps=426288, episode_reward=-134.07 +/- 15.23
Episode length: 416.60 +/- 55.85
Eval num_timesteps=428280, episode_reward=-43.76 +/- 39.67
Episode length: 387.20 +/- 22.83
Eval num_timesteps=430272, episode_reward=-194.31 +/- 28.08
Episode length: 228.60 +/- 33.87
Eval num_timesteps=432264, episode_reward=-165.51 +/- 34.67
Episode length: 294.40 +/- 49.80
Eval num_timesteps=434256, episode_reward=-155.71 +/- 31.83
Episode length: 282.40 +/- 60.70
Eval num_timesteps=436248, episode_reward=-102.58 +/- 21.90
Episode length: 349.80 +/- 32.11
Eval num_timesteps=438240, episode_reward=-86.88 +/- 40.38
Episode length: 391.20 +/- 56.04
Eval num_timesteps=440232, episode_reward=105.90 +/- 65.15
Episode length: 578.00 +/- 66.02
Eval num_timesteps=442224, episode_reward=-4.85 +/- 170.90
Episode length: 549.40 +/- 220.22
Eval num_timesteps=444216, episode_reward=-125.97 +/- 71.51
Episode length: 397.80 +/- 58.28
Eval num_timesteps=446208, episode_reward=-178.38 +/- 101.59
Episode length: 370.60 +/- 128.18
Eval num_timesteps=448200, episode_reward=-266.21 +/- 37.73
Episode length: 252.00 +/- 23.30
Eval num_timesteps=450192, episode_reward=-234.17 +/- 5.44
Episode length: 175.60 +/- 9.75
Eval num_timesteps=452184, episode_reward=-105.60 +/- 62.74
Episode length: 366.40 +/- 74.18
Eval num_timesteps=454176, episode_reward=-222.69 +/- 27.45
Episode length: 282.60 +/- 93.73
Eval num_timesteps=456168, episode_reward=-186.90 +/- 64.29
Episode length: 248.20 +/- 62.25
Eval num_timesteps=458160, episode_reward=-172.19 +/- 41.04
Episode length: 279.60 +/- 68.13
Eval num_timesteps=460152, episode_reward=-219.03 +/- 16.33
Episode length: 181.40 +/- 35.75
Eval num_timesteps=462144, episode_reward=-243.23 +/- 6.31
Episode length: 140.60 +/- 3.32
Eval num_timesteps=464136, episode_reward=-195.40 +/- 7.40
Episode length: 185.20 +/- 8.42
Eval num_timesteps=466128, episode_reward=-216.84 +/- 19.19
Episode length: 170.40 +/- 19.24
Eval num_timesteps=468120, episode_reward=-163.68 +/- 24.48
Episode length: 229.40 +/- 34.83
Eval num_timesteps=470112, episode_reward=-184.45 +/- 36.61
Episode length: 214.80 +/- 49.23
Eval num_timesteps=472104, episode_reward=-156.72 +/- 71.95
Episode length: 268.40 +/- 92.12
Eval num_timesteps=474096, episode_reward=-96.01 +/- 48.70
Episode length: 390.60 +/- 92.41
Eval num_timesteps=476088, episode_reward=-91.15 +/- 62.61
Episode length: 450.80 +/- 131.45
Eval num_timesteps=478080, episode_reward=38.52 +/- 302.23
Episode length: 661.40 +/- 240.56
Eval num_timesteps=480072, episode_reward=-52.69 +/- 49.73
Episode length: 503.00 +/- 79.06
Eval num_timesteps=482064, episode_reward=127.85 +/- 92.05
Episode length: 843.20 +/- 231.41
Eval num_timesteps=484056, episode_reward=-43.38 +/- 49.38
Episode length: 390.00 +/- 83.36
Eval num_timesteps=486048, episode_reward=73.52 +/- 66.85
Episode length: 630.40 +/- 62.75
Eval num_timesteps=488040, episode_reward=79.83 +/- 79.82
Episode length: 629.80 +/- 64.03
Eval num_timesteps=490032, episode_reward=27.44 +/- 130.94
Episode length: 510.40 +/- 171.79
Eval num_timesteps=492024, episode_reward=13.29 +/- 93.53
Episode length: 437.00 +/- 148.51
Eval num_timesteps=494016, episode_reward=-161.63 +/- 33.79
Episode length: 232.40 +/- 42.67
Eval num_timesteps=496008, episode_reward=-49.03 +/- 39.88
Episode length: 439.60 +/- 128.02
Eval num_timesteps=498000, episode_reward=-271.76 +/- 20.35
Episode length: 263.60 +/- 20.46
Eval num_timesteps=499992, episode_reward=-159.54 +/- 10.25
Episode length: 284.80 +/- 44.20
Eval num_timesteps=501984, episode_reward=-155.21 +/- 7.99
Episode length: 225.00 +/- 6.16
Eval num_timesteps=503976, episode_reward=-223.82 +/- 7.71
Episode length: 182.40 +/- 17.39
Eval num_timesteps=505968, episode_reward=-214.34 +/- 28.63
Episode length: 189.00 +/- 22.63
Eval num_timesteps=507960, episode_reward=-238.31 +/- 9.75
Episode length: 171.20 +/- 12.32
Eval num_timesteps=509952, episode_reward=-153.89 +/- 26.04
Episode length: 272.40 +/- 36.94
Eval num_timesteps=511944, episode_reward=-221.13 +/- 24.69
Episode length: 209.80 +/- 28.63
Eval num_timesteps=513936, episode_reward=-254.23 +/- 18.93
Episode length: 223.80 +/- 30.18
Eval num_timesteps=515928, episode_reward=-259.19 +/- 6.01
Episode length: 201.60 +/- 24.34
Eval num_timesteps=517920, episode_reward=-188.49 +/- 11.33
Episode length: 228.80 +/- 10.23
Eval num_timesteps=519912, episode_reward=-191.76 +/- 29.36
Episode length: 318.60 +/- 74.00
Eval num_timesteps=521904, episode_reward=-128.74 +/- 108.77
Episode length: 412.40 +/- 118.86
Eval num_timesteps=523896, episode_reward=-234.23 +/- 22.06
Episode length: 210.60 +/- 15.86
Eval num_timesteps=525888, episode_reward=-232.94 +/- 5.59
Episode length: 200.80 +/- 6.79
Eval num_timesteps=527880, episode_reward=-273.33 +/- 6.92
Episode length: 174.20 +/- 13.11
Eval num_timesteps=529872, episode_reward=-303.28 +/- 6.04
Episode length: 117.00 +/- 2.76
Eval num_timesteps=531864, episode_reward=-292.59 +/- 1.68
Episode length: 127.80 +/- 3.19
Eval num_timesteps=533856, episode_reward=-299.11 +/- 3.97
Episode length: 125.60 +/- 3.44
Eval num_timesteps=535848, episode_reward=-307.98 +/- 1.45
Episode length: 106.80 +/- 2.04
Eval num_timesteps=537840, episode_reward=-306.97 +/- 1.05
